11,11                                                                                
11,11                                                                                
11,11                                                                                
11,11                                                                                
11,11                                                                                
11,11                                                                                
11,13▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,74▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
0,0                                                                                
0,0                                                                                
0,0                                                                                
0,0                            86,97▀▀86,86 86,0▀86,86      0,0  86,86 86,0▀86,86   74,86▀▀86,86 74,86▀86,97▀86,86  0,0                            
0,0                                                                                
0,0                                                                                
74,13▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,71▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
11,11                                                                                
11,11                                                                                
11,11                                                                                
11,11                                                                                
11,11                                                                                
11,11                                                                                
