44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                    0,54        44,0                                    
44,0                                    0,54        44,0                                    
44,0                                                                                
44,0                                     54,0 CORN44,0                                      
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
44,0                                                                                
