1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                 1,3             1,43 1,0                                 
1,0                                                                                
1,0                                   3,0 CUCUMBER1,0                                    
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
1,0                                                                                
